Date/Time (UTC),Location,Magnitude,Latitude,Longitude,Depth
2022-11-29 22:24:08 UTC,Southern Alaska	,ml 1.8	,60.3617° N	,152.0950° W	,72.4 km
2022-11-29 22:22:34 UTC,Northern California	,Md 0.84	,38.8240° N	,122.7977° W	,3.58 km
2022-11-29 22:04:05 UTC,Hawaii	,Md 2.32	,19.4950° N	,155.4968° W	,-0.06 km
2022-11-29 22:03:10 UTC,Alaska Peninsula	,ml 1.4	,58.5926° N	,154.1047° W	,18.4 km
2022-11-29 21:50:50 UTC,Southern Alaska	,ml 2.8	,60.6392° N	,145.3171° W	,2.9 km
2022-11-29 21:42:54 UTC,Alaska Peninsula	,ml 0.6	,58.4136° N	,155.0954° W	,43.6 km
2022-11-29 21:41:39 UTC,Alaska Peninsula	,ml 1.1	,58.4161° N	,154.8523° W	,105.8 km
2022-11-29 21:34:07 UTC,Near East Coast Of Honshu; Japan	,mb 4.4	,37.5575° N	,141.3567° E	,55.283 km
2022-11-29 21:30:58 UTC,Alaska Peninsula	,ml 0.6	,58.2319° N	,155.1558° W	,0.0 km
2022-11-29 21:30:57 UTC,Central Alaska	,ml 1.8	,62.9386° N	,148.3876° W	,9.4 km
2022-11-29 21:28:51 UTC,Hawaii	,Ml 2.18	,19.5042° N	,155.5497° W	,-2.15 km
2022-11-29 21:22:48 UTC,Hawaii	,Md 1.99	,19.5028° N	,155.5385° W	,-2.29 km
2022-11-29 21:00:12 UTC,Central Alaska	,ml 1.4	,64.9568° N	,147.2938° W	,0.0 km
2022-11-29 20:59:33 UTC,Southern California	,Ml 1.07	,33.9508° N	,117.4198° W	,0.58 km
2022-11-29 20:58:45 UTC,Hawaii	,Md 1.9	,19.4773° N	,155.4543° W	,-2.74 km
2022-11-29 20:56:41 UTC,Southern Alaska	,ml 0.5	,61.4205° N	,152.3399° W	,0.5 km
2022-11-29 20:56:19 UTC,Hawaii	,Md 1.81	,19.4933° N	,155.4323° W	,-0.44 km
